feature,importance_mean,importance_std
lex_phones_std,2.2348129190541504,0.14478179567754848
den_determiners,1.5524407195234602,0.09984847968867076
dys_long_pauses_per_min,1.064028830132014,0.13389001818176124
dys_fillers_per_min,0.7960837225750124,0.09273147233306905
dys_pauses_per_min,0.7914150715883966,0.08793956940242871
lex_ttr,0.7884144530802779,0.0513788837086744
den_prepositions,0.7337954059255037,0.049728119611306694
dys_fillers_per_phone,0.5266594232119726,0.054687658025356585
dys_fillers_per_word,0.4958279241292326,0.026633226711505045
den_phones_per_min,0.3525545807878456,0.033743406417415626
den_function_words,0.33267900170712733,0.027279171264404815
den_words_per_min,0.24631657013351466,0.043188392505757664
lex_phones_skew,0.2378959762039993,0.04571481229538132
dys_short_pauses_per_min,0.23080742352457725,0.038476835021469744
den_verbs,0.22302697220956597,0.012358089648754633
den_phones_utt_std,0.21062431601619797,0.02516459052537539
dys_pause_sec_skew,0.20709012500589097,0.027103896027076652
dys_pause_sec_max,0.20251545948638058,0.02975072458660414
den_OCW,0.20145152124046337,0.025472802687381575
den_words_utt_std,0.20105846123985813,0.02871577862751257
den_noun_ratio,0.16515846798923048,0.01254443346887169
den_adjectives,0.16105544690097987,0.016289265868581176
den_words_utt_skew,0.16045172736802718,0.023801034716733574
poslm_bo_bigram_ce_p99,0.15776453239110966,0.014582616746236524
dys_pause_sec_q3,0.15260247435419041,0.016584281921069578
dys_pause_sec_kurt,0.14857190679477056,0.0362082432589253
lex_phones_mean,0.1481472379797176,0.01690585419284442
poslm_bo_bigram_ce_mean,0.14225155668242753,0.018217302896684835
den_phones_utt_q3,0.13901528105459188,0.007652285464343638
poslm_bo_bigram_ce_min,0.13681214016372384,0.015728092129953016
den_W,0.13549736051161076,0.02002470045071557
poslm_bo_trigram_ce_median,0.12394034772089438,0.020902970988456775
poslm_bo_trigram_ce_q1,0.1225401628964864,0.017587626170945236
den_phones_utt_q1,0.1206442500114159,0.026235281000331737
