feature,importance,fold
den_words_utt_skew,0.043032096957619004,1
poslm_bo_trigram_ce_q1,0.03731488937548377,1
dys_long_pauses_per_word,0.0010964444827870068,1
dys_pause_sec_p10,-0.0015671869155831075,1
den_nouns_per_verb,0.020115163850420004,1
lex_phones_skew,0.14144948135594682,1
lex_phones_mean,0.010870790441812161,1
dys_pause_sec_kurt,0.0008110276573329855,1
dys_short_pauses_per_word,-0.04489547100553182,1
poslm_bo_trigram_ce_min,0.054969009948422354,1
den_words_utt_p90,0.041093049185025876,1
den_adverbs,0.1112575718611577,1
poslm_bo_bigram_ce_max,0.07986425653397866,1
den_phones_per_min,0.7064687048933642,1
den_W,0.10113309271183724,1
den_words_per_min,0.6713992775780682,1
den_adjectives,0.4149432107581994,1
den_OCW,-0.048520305852637335,1
dys_pause_sec_max,0.12044541307326995,1
den_function_words,0.4319500684417683,1
dys_short_pauses_per_min,0.0464370459733896,1
lex_ttr,0.4387352256728203,1
dys_fillers_per_min,0.11160303151172357,1
dys_fillers_per_word,-0.030815569532718357,1
dys_fillers_per_phone,0.41109729821032914,1
den_prepositions,1.1405979141740623,1
dys_pauses_per_min,1.2944527961024281,1
dys_long_pauses_per_min,0.17790854291627767,1
lex_phones_std,2.116815867211793,1
den_determiners,0.6683287815200227,1
den_light_verbs,-0.039868307384654855,2
lex_phones_kurt,0.03917123300876746,2
poslm_bo_bigram_ce_p99,0.1572160856084004,2
poslm_bo_bigram_ce_median,0.12836852455712666,2
poslm_bo_trigram_ppl_median,0.10464714281226861,2
den_phones_utt_p90,0.04695788807135237,2
den_W,0.08883722481241563,2
poslm_bo_bigram_ce_mean,0.02973367107920666,2
den_verbs,0.5516862641320923,2
den_phones_utt_std,0.14809785818426313,2
den_noun_ratio,0.1612970826786153,2
den_OCW,0.021322963337558676,2
dys_short_pauses_per_min,0.02405444738412399,2
den_words_utt_mean,-0.0031896064362317844,2
den_nouns_per_verb,0.03366917858782337,2
den_phones_per_min,0.23610045155870196,2
dys_pause_sec_max,0.022337912339098764,2
den_adjectives,-0.05280549269106416,2
den_function_words,0.7819127317037786,2
den_words_utt_std,0.16661048692320968,2
dys_fillers_per_phone,0.5280964581040326,2
dys_fillers_per_word,0.518388496546466,2
den_prepositions,0.8380974816051303,2
dys_fillers_per_min,1.0676129123752869,2
den_words_per_min,0.26459007330603335,2
lex_ttr,0.178471756914945,2
dys_long_pauses_per_min,0.7978013756987661,2
lex_phones_std,1.5907289839333103,2
dys_pauses_per_min,0.27412433583496565,2
